location,machine_id,description,progressive_count,user,p_1,p_2,p_3,p_4,p_5,p_6,p_7,p_8,p_9,p_10
407,1841,Jade Garden,3,,1008.88,308.88,108.88,,,,,,,
835,1844,Lightning Link - Moon Race,2,,20000,500,,,,,,,,
835,1845,Lightning Link - Best Bet,1,,,500,,,,,,,,
835,1846,Lightning Link - High Stakes,1,,,500,,,,,,,,
835,1847,Lightning Link - Magic Pearl,1,,,500,,,,,,,,
835,1848,Lightning Link - Heart Throb,1,,,500,,,,,,,,
835,1849,Lightning Link - Tiki Fire,1,,,500,,,,,,,,
905,1852,Garden of Magic,3,,1008.88,308.88,108.88,,,,,,,
905,1853,Jade Garden,3,,1008.88,308.88,108.88,,,,,,,
815,1859,Blazin Gems,5,,30000,10500,4500,2100,900,,,,,
815,1860,Kingmaker,5,,10000,5000,2000,750,280,,,,,
815,1861,Easy Riches,2,,16000,1000,,,,,,,,
617,1862,Patriot,3,,10000,2750,1250,,,,,,,
347,1898,Afterburner,4,,10000,500,50,20,,,,,,
347,1899,Afterburner,4,,10000,500,50,20,,,,,,
347,1900,Nitro Inferno,4,,10000,500,50,20,,,,,,
347,1901,Nitro Inferno,4,,10000,500,50,20,,,,,,
865,1905,River Dragons,2,,4000,200,,,,,,,,
865,1906,River Dragons,2,,4000,200,,,,,,,,
865,1907,River Dragons,2,,4000,200,,,,,,,,
343,1950,Fu Dao Le (Reel),5,,100,8888,888,88,18,,,,,
343,1951,Fu Dao Le (Reel),5,,100,8888,888,88,18,,,,,
343,1952,88 Fortunes (Reel),4,,10000,800,25,10,,,,,,
343,1953,88 Fortunes (Reel),4,,10000,800,25,10,,,,,,
384,1963,Money Frog,2,,215.2,26.8,,,,,,,,
603,1967,$10 Poker Progressive,1,,40000,,,,,,,,,
353,1968,Dragon Flies,3,,4000,1000,500,,,,,,,
353,1969,Dragon Flies,3,,4000,1000,500,,,,,,,
353,1970,Tiger Roars,3,,4000,1000,500,,,,,,,
353,1971,Tiger Roars,3,,4000,1000,500,,,,,,,
353,1972,Xian Hao,5,,2000,400,100,20,10,,,,,
353,1975,Ji Hao Yun,5,,2000,400,100,20,10,,,,,
407,1977,Can Can,4,,5000,250,25,10,,,,,,
581,1985,Can Can,4,,5000,250,25,10,,,,,,
701,1989,River Dragons,2,,4000,200,,,,,,,,
701,1990,River Dragons,2,,4000,200,,,,,,,,
401,1991,River Dragons,2,,4000,200,,,,,,,,
523,2051,Dragon Emblem,3,,3000,500,50,,,,,,,
523,2052,Dragon Emblem,3,,3000,500,50,,,,,,,
523,2054,Star Watch Magma,2,,5000,500,,,,,,,,
523,2055,Star Watch Fire,2,,5000,500,,,,,,,,
523,2056,Star Watch Fire,2,,5000,500,,,,,,,,
759,2059,5 Dragon,3,,8800,1500,100,,,,,,,
759,2060,5 Dragon,3,,8800,1500,100,,,,,,,
759,2064,5 Dragon,3,,8800,1500,100,,,,,,,
747,2071,Goblin's Gold,4,,5000,1000,100,30,,,,,,
747,2072,Goblin's Gold,4,,5000,1000,100,30,,,,,,
747,2073,Pure Gold,4,,10000,4000,150,20,,,,,,
747,2074,Pure Gold,4,,10000,4000,150,20,,,,,,
